                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         2|        248.000|         289.000|     280.000|        0.00|             -2800.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        248.000|         289.000|     280.000|        0.00|             -1400.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        248.000|         289.000|     280.000|        0.00|             -1400.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        248.000|         289.000|     280.000|        0.00|             -1400.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     268.000|        0.00|             -1340.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     268.000|        0.00|             -1340.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     268.000|        0.00|             -1340.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     268.000|        0.00|             -1340.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     268.000|        0.00|             -1340.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     271.000|        0.00|             -1355.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        250.000|         289.000|     271.000|        0.00|             -1355.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         3|        250.000|         289.000|     271.000|        0.00|             -4065.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190404 |买   |         5|        261.000|         289.000|     268.000|        0.00|             -6700.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         1|        204.000|         241.000|     238.000|        0.00|             -1190.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         1|        204.000|         241.000|     238.000|        0.00|             -1190.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         2|        204.000|         241.000|     238.000|        0.00|             -2380.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         1|        204.000|         241.000|     238.000|        0.00|             -1190.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         1|        205.000|         241.000|     234.000|        0.00|             -1170.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         4|        205.000|         241.000|     234.000|        0.00|             -4680.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         1|        206.000|         241.000|     233.000|        0.00|             -1165.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         3|        206.000|         241.000|     233.000|        0.00|             -3495.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190403 |买   |         1|        206.000|         241.000|     233.000|        0.00|             -1165.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190404 |买   |         5|        213.000|         241.000|     228.000|        0.00|             -5700.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190404 |买   |         5|        210.000|         241.000|     228.000|        0.00|             -5700.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190404 |买   |         2|        209.000|         241.000|     224.000|        0.00|             -2240.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190404 |买   |         1|        209.000|         241.000|     224.000|        0.00|             -1120.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190404 |买   |         1|        209.000|         241.000|     224.000|        0.00|             -1120.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16400     |20190404 |买   |         1|        209.000|         241.000|     224.000|        0.00|             -1120.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        181.000|         200.000|     202.000|        0.00|             -1010.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        181.000|         200.000|     202.000|        0.00|             -1010.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         2|        181.000|         200.000|     202.000|        0.00|             -2020.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        181.000|         200.000|     202.000|        0.00|             -1010.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        182.000|         200.000|     201.000|        0.00|             -1005.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        182.000|         200.000|     201.000|        0.00|             -1005.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         3|        182.000|         200.000|     201.000|        0.00|             -3015.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         2|        184.000|         200.000|     196.000|        0.00|             -1960.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16600     |20190409 |买   |         1|        184.000|         200.000|     196.000|        0.00|              -980.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190409 |买   |         5|        155.000|         166.000|     176.000|        0.00|             -4400.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190409 |买   |         5|        155.000|         166.000|     173.000|        0.00|             -4325.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190409 |买   |         5|        159.000|         166.000|     170.000|        0.00|             -4250.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190409 |买   |         5|        161.000|         166.000|     170.000|        0.00|             -4250.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190410 |买   |         2|        168.000|         166.000|     170.000|        0.00|             -1700.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190410 |买   |         3|        168.000|         166.000|     170.000|        0.00|             -2550.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190410 |买   |         1|        170.000|         166.000|     171.000|        0.00|              -855.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190410 |买   |         1|        170.000|         166.000|     171.000|        0.00|              -855.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190410 |买   |         2|        170.000|         166.000|     171.000|        0.00|             -1710.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16800     |20190410 |买   |         1|        170.000|         166.000|     171.000|        0.00|              -855.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C17200     |20190416 |买   |         4|        182.000|         116.000|     128.000|        0.00|             -2560.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C17200     |20190416 |买   |         1|        182.000|         116.000|     128.000|        0.00|              -640.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C17200     |20190416 |买   |         1|        184.000|         116.000|     128.000|        0.00|              -640.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C17200     |20190416 |买   |         2|        184.000|         116.000|     128.000|        0.00|             -1280.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C17200     |20190416 |买   |         2|        184.000|         116.000|     128.000|        0.00|             -1280.000|
|20190425  |郑商所  |一号棉花          |CF905           |20190327 |买   |         1|      15230.000|       15285.000|   15200.000|      425.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF905           |20190327 |买   |         1|      15230.000|       15285.000|   15200.000|      425.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF905           |20190327 |买   |         3|      15230.000|       15285.000|   15200.000|     1275.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF909           |20190424 |买   |         5|      15735.000|       15765.000|   15665.000|     2500.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF909           |20190424 |买   |         1|      15735.000|       15765.000|   15630.000|      675.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF909           |20190424 |买   |         1|      15735.000|       15765.000|   15630.000|      675.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF909           |20190424 |买   |         3|      15740.000|       15765.000|   15630.000|     2025.00|                 0.000|
|20190425  |郑商所  |一号棉花          |CF909           |20190425 |   卖|         5|      15625.000|       15765.000|   15650.000|      625.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   244条|        |                  |                |         |     |       537|               |                |            |    85635.00|            -259450.00|
