                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48860.000|     2|   488600.00|平今              |      0.29|      700.00|                 0.00|000000629831|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48880.000|     1|   244400.00|平今              |      0.15|      450.00|                 0.00|000000632391|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48880.000|     1|   244400.00|平今              |      0.15|      450.00|                 0.00|000000632407|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48790.000|     1|   243950.00|开                |     12.34|        0.00|                 0.00|000000677224|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48780.000|     1|   243900.00|平昨              |     12.34|     2100.00|                 0.00|000000680645|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48780.000|     1|   243900.00|开                |     12.34|        0.00|                 0.00|000000680646|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48770.000|     1|   243850.00|平昨              |     12.34|     2150.00|                 0.00|000000681155|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48760.000|     1|   243800.00|平昨              |     12.34|     2200.00|                 0.00|000000682431|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48760.000|     1|   243800.00|开                |     12.34|        0.00|                 0.00|000000682926|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48810.000|     1|   244050.00|开                |     12.35|        0.00|                 0.00|000000733286|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48810.000|     5|  1220250.00|开                |     61.74|        0.00|                 0.00|000000733287|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48810.000|     1|   244050.00|开                |     12.35|        0.00|                 0.00|000000733297|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48810.000|     1|   244050.00|开                |     12.35|        0.00|                 0.00|000000733298|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48810.000|     2|   488100.00|开                |     24.70|        0.00|                 0.00|000000733332|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48880.000|     1|   244400.00|平今              |      0.15|      450.00|                 0.00|000000803359|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48870.000|     1|   244350.00|平今              |      0.15|      250.00|                 0.00|000001005126|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48880.000|     1|   244400.00|平今              |      0.15|      300.00|                 0.00|000001088657|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48890.000|     1|   244450.00|平今              |      0.15|      350.00|                 0.00|000001136685|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48890.000|     1|   244450.00|平今              |      0.15|      350.00|                 0.00|000001136687|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48900.000|     1|   244500.00|平今              |      0.15|      400.00|                 0.00|000001137299|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48910.000|     1|   244550.00|平今              |      0.15|      450.00|                 0.00|000001143605|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48930.000|     1|   244650.00|平今              |      0.15|      550.00|                 0.00|000001317800|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48950.000|     1|   244750.00|平今              |      0.15|      650.00|                 0.00|000001670975|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48940.000|     2|   489400.00|开                |     24.76|        0.00|                 0.00|000001797181|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48950.000|     1|   244750.00|平今              |      0.15|      650.00|                 0.00|000001845255|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48960.000|     1|   244800.00|平今              |      0.15|      700.00|                 0.00|000001846877|
|20190426|上期所  |铜期权            |  cu1906P48000  |   卖|投机        |   225.000|     1|     1125.00|开                |      5.25|        0.00|              1125.00|000000457191|
|20190426|上期所  |铜期权            |  cu1906P48000  |   卖|投机        |   235.000|     1|     1175.00|开                |      5.25|        0.00|              1175.00|000000521207|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2440.000|     1|    24400.00|  平              |      2.01|      180.00|                 0.00|042600974812|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2439.000|     1|    24390.00|  平              |      2.01|      190.00|                 0.00|042601056860|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2440.000|     1|    24400.00|  平              |      2.01|      180.00|                 0.00|042601091092|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2440.000|     1|    24400.00|  平              |      2.01|      180.00|                 0.00|042601128203|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2432.000|     1|    24320.00|  平              |      2.01|      260.00|                 0.00|042601146151|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2432.000|     1|    24320.00|  平              |      2.01|      260.00|                 0.00|042601146152|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2421.000|     2|    48420.00|  平              |      4.03|      740.00|                 0.00|042602114851|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2421.000|     3|    72630.00|  平              |      6.04|     1110.00|                 0.00|042602114853|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2421.000|     1|    24210.00|开                |      2.01|        0.00|                 0.00|042602139396|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2420.000|     1|    24200.00|开                |      2.01|        0.00|                 0.00|042602141252|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2420.000|     1|    24200.00|开                |      2.01|        0.00|                 0.00|042602141284|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2409.000|     1|    24090.00|开                |      2.01|        0.00|                 0.00|042602192108|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2406.000|     1|    24060.00|开                |      2.01|        0.00|                 0.00|042602193360|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2402.000|     3|    72060.00|开                |      6.04|        0.00|                 0.00|042602264727|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2397.000|     2|    47940.00|开                |      4.03|        0.00|                 0.00|042602276357|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2404.000|     1|    24040.00|开                |      2.01|        0.00|                 0.00|042602319394|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2405.000|     1|    24050.00|开                |      2.01|        0.00|                 0.00|042602350470|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2401.000|     1|    24010.00|开                |      2.01|        0.00|                 0.00|042602561988|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2393.000|     2|    47860.00|开                |      4.03|        0.00|                 0.00|042602582168|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2395.000|     1|    23950.00|开                |      2.01|        0.00|                 0.00|042602608535|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2388.000|     3|    71640.00|开                |      6.04|        0.00|                 0.00|042602626158|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2383.000|     1|    23830.00|开                |      2.01|        0.00|                 0.00|042602748860|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2383.000|     1|    23830.00|开                |      2.01|        0.00|                 0.00|042602748862|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2383.000|     2|    47660.00|开                |      4.03|        0.00|                 0.00|042602748866|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2383.000|     1|    23830.00|开                |      2.01|        0.00|                 0.00|042602748875|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2392.000|     1|    23920.00|开                |      2.01|        0.00|                 0.00|042602767821|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2395.000|     1|    23950.00|开                |      2.01|        0.00|                 0.00|042602778856|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2394.000|     1|    23940.00|开                |      2.01|        0.00|                 0.00|042602847161|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2394.000|     1|    23940.00|开                |      2.01|        0.00|                 0.00|042602891785|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2400.000|     1|    24000.00|开                |      2.01|        0.00|                 0.00|042603081970|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2401.000|     1|    24010.00|开                |      2.01|        0.00|                 0.00|042603084144|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2401.000|     1|    24010.00|开                |      2.01|        0.00|                 0.00|042603084433|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2401.000|     1|    24010.00|开                |      2.01|        0.00|                 0.00|042603085016|
|20190426|郑商所  |甲醇              |     MA909      |买   |投机        |  2400.000|     1|    24000.00|开                |      2.01|        0.00|                 0.00|042603086530|
|20190426|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  6004.000|     1|    30020.00|开                |      3.02|        0.00|                 0.00|042600792776|
|20190426|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  6004.000|     1|    30020.00|开                |      3.02|        0.00|                 0.00|042600793182|
|20190426|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5996.000|     3|    89940.00|开                |      9.05|        0.00|                 0.00|042600894569|
|20190426|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5944.000|     1|    29720.00|  平              |      0.02|      300.00|                 0.00|042601394335|
|20190426|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5944.000|     1|    29720.00|  平              |      0.02|      300.00|                 0.00|042601394337|
|20190426|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5944.000|     3|    89160.00|  平              |      0.05|      780.00|                 0.00|042601394338|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   278.000|     2|     2780.00|  平              |      3.02|        0.00|             -2780.00|042601294237|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   278.000|     3|     4170.00|  平              |      4.53|        0.00|             -4170.00|042601294241|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   276.000|     1|     1380.00|  平              |      1.51|        0.00|             -1380.00|042601313990|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   276.000|     4|     5520.00|  平              |      6.04|        0.00|             -5520.00|042601313996|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   274.000|     1|     1370.00|  平              |      1.51|        0.00|             -1370.00|042601317491|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   274.000|     1|     1370.00|  平              |      1.51|        0.00|             -1370.00|042601319463|
|20190426|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   274.000|     3|     4110.00|  平              |      4.53|        0.00|             -4110.00|042601319464|
|20190426|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   312.000|     5|     7800.00|  平              |      7.55|        0.00|             -7800.00|042601273745|
|20190426|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   309.000|     1|     1545.00|  平              |      1.51|        0.00|             -1545.00|042601898086|
