                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190806
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190806


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 21941866.84  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           3060000.00  期末结存 Balance c/f：               24829233.57
平仓盈亏 Realized P/L：                  107390.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -286540.00  客户权益 Client Equity：：           24829233.57
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      6103.27  保证金占用 Margin Occupied：         17468254.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        5265.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      69105.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      24765393.57
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                7360979.17
权利金收入 Premium received：             40620.00  风 险 度 Risk Degree：                    70.35%
权利金支出 Premium paid：                 28000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190806|银期转账                |      3060000.00|            0.00|银期转账自动凭证(入金)3060000             |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |      3060000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |     热轧卷板     |     hc2001     | 20190723|投机        |买   |      6|       3690.000|        3553.000|        3524.000|    -9960.00|   -1740.00|   16915.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |     10|       3658.000|        3553.000|        3524.000|   -13400.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      3|       3659.000|        3553.000|        3524.000|    -4050.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3659.000|        3553.000|        3524.000|    -1350.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3659.000|        3553.000|        3524.000|    -1350.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      3|       3659.000|        3553.000|        3524.000|    -4050.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      5|       3659.000|        3553.000|        3524.000|    -6750.00|   -1450.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      2|       3659.000|        3553.000|        3524.000|    -2700.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      4|       3659.000|        3553.000|        3524.000|    -5400.00|   -1160.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3659.000|        3553.000|        3524.000|    -1350.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      1|       3660.000|        3553.000|        3524.000|    -1360.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |     10|       3660.000|        3553.000|        3524.000|   -13600.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |     10|       3660.000|        3553.000|        3524.000|   -13600.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190724|投机        |买   |      9|       3660.000|        3553.000|        3524.000|   -12240.00|   -2610.00|   25372.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      1|       3664.000|        3553.000|        3524.000|    -1400.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      4|       3664.000|        3553.000|        3524.000|    -5600.00|   -1160.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      2|       3670.000|        3553.000|        3524.000|    -2920.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      2|       3670.000|        3553.000|        3524.000|    -2920.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      3|       3670.000|        3553.000|        3524.000|    -4380.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190726|投机        |买   |      3|       3670.000|        3553.000|        3524.000|    -4380.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3553.000|        3524.000|    -1190.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3643.000|        3553.000|        3524.000|    -3570.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3553.000|        3524.000|    -1190.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3553.000|        3524.000|    -1190.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3553.000|        3524.000|    -1190.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3553.000|        3524.000|    -1190.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3643.000|        3553.000|        3524.000|    -3570.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      5|       3643.000|        3553.000|        3524.000|    -5950.00|   -1450.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3643.000|        3553.000|        3524.000|    -3570.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3643.000|        3553.000|        3524.000|    -1190.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3636.000|        3553.000|        3524.000|    -2240.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      8|       3636.000|        3553.000|        3524.000|    -8960.00|   -2320.00|   22553.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |     10|       3635.000|        3553.000|        3524.000|   -11100.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |     10|       3637.000|        3553.000|        3524.000|   -11300.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3636.000|        3553.000|        3524.000|    -2240.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      8|       3636.000|        3553.000|        3524.000|    -8960.00|   -2320.00|   22553.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |     10|       3633.000|        3553.000|        3524.000|   -10900.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3634.000|        3553.000|        3524.000|    -1100.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      6|       3634.000|        3553.000|        3524.000|    -6600.00|   -1740.00|   16915.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      3|       3634.000|        3553.000|        3524.000|    -3300.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3633.000|        3553.000|        3524.000|    -1090.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      1|       3633.000|        3553.000|        3524.000|    -1090.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3633.000|        3553.000|        3524.000|    -2180.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3633.000|        3553.000|        3524.000|    -2180.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3633.000|        3553.000|        3524.000|    -2180.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190729|投机        |买   |      2|       3633.000|        3553.000|        3524.000|    -2180.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190730|投机        |买   |      5|       3628.000|        3553.000|        3524.000|    -5200.00|   -1450.00|   14096.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190730|投机        |买   |      3|       3628.000|        3553.000|        3524.000|    -3120.00|    -870.00|    8457.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190730|投机        |买   |     10|       3628.000|        3553.000|        3524.000|   -10400.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190730|投机        |买   |      2|       3628.000|        3553.000|        3524.000|    -2080.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |     10|       3599.000|        3553.000|        3524.000|    -7500.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      9|       3599.000|        3553.000|        3524.000|    -6750.00|   -2610.00|   25372.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3553.000|        3524.000|     -750.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3553.000|        3524.000|     -750.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3553.000|        3524.000|     -750.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3553.000|        3524.000|     -750.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3553.000|        3524.000|     -750.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      2|       3599.000|        3553.000|        3524.000|    -1500.00|    -580.00|    5638.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3553.000|        3524.000|     -750.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3553.000|        3524.000|     -620.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3553.000|        3524.000|     -620.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3553.000|        3524.000|     -620.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3553.000|        3524.000|     -620.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3553.000|        3524.000|     -620.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3553.000|        3524.000|     -620.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      4|       3586.000|        3553.000|        3524.000|    -2480.00|   -1160.00|   11276.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |     10|       3585.000|        3553.000|        3524.000|    -6100.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |     10|       3557.000|        3553.000|        3524.000|    -3300.00|   -2900.00|   28192.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3553.000|        3524.000|      -90.00|    -290.00|    2819.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3553.000|        3524.000|      -90.00|    -290.00|    2819.20|                  0.00|
